"trainer/global_step","fresh-sun-3 - _step","fresh-sun-3 - _step__MIN","fresh-sun-3 - _step__MAX","fresh-sun-3 - train/rel_error","fresh-sun-3 - train/rel_error__MIN","fresh-sun-3 - train/rel_error__MAX","royal-fire-2 - _step","royal-fire-2 - _step__MIN","royal-fire-2 - _step__MAX","royal-fire-2 - train/rel_error","royal-fire-2 - train/rel_error__MIN","royal-fire-2 - train/rel_error__MAX","floral-breeze-1 - _step","floral-breeze-1 - _step__MIN","floral-breeze-1 - _step__MAX","floral-breeze-1 - train/rel_error","floral-breeze-1 - train/rel_error__MIN","floral-breeze-1 - train/rel_error__MAX"
"1615","132","132","132","0.07709366828203201","0.07709366828203201","0.07709366828203201","132","132","132","0.07713651657104492","0.07713651657104492","0.07713651657104492","132","132","132","0.11287522315979004","0.11287522315979004","0.11287522315979004"
"1631","133","133","133","0.0768861398100853","0.0768861398100853","0.0768861398100853","133","133","133","0.07686637341976166","0.07686637341976166","0.07686637341976166","133","133","133","0.11265134066343307","0.11265134066343307","0.11265134066343307"
"1647","134","134","134","0.07676882296800613","0.07676882296800613","0.07676882296800613","134","134","134","0.07661253213882446","0.07661253213882446","0.07661253213882446","134","134","134","0.11215764284133911","0.11215764284133911","0.11215764284133911"
"1663","136","136","136","0.07638807594776154","0.07638807594776154","0.07638807594776154","136","136","136","0.07644481211900711","0.07644481211900711","0.07644481211900711","136","136","136","0.11186052113771439","0.11186052113771439","0.11186052113771439"
"1679","137","137","137","0.07605130225419998","0.07605130225419998","0.07605130225419998","137","137","137","0.07619189471006393","0.07619189471006393","0.07619189471006393","137","137","137","0.11164343357086182","0.11164343357086182","0.11164343357086182"
"1695","138","138","138","0.0757504403591156","0.0757504403591156","0.0757504403591156","138","138","138","0.07585557550191879","0.07585557550191879","0.07585557550191879","138","138","138","0.11131411790847778","0.11131411790847778","0.11131411790847778"
"1711","140","140","140","0.07564057409763336","0.07564057409763336","0.07564057409763336","140","140","140","0.0757128968834877","0.0757128968834877","0.0757128968834877","140","140","140","0.11090697348117828","0.11090697348117828","0.11090697348117828"
"1727","141","141","141","0.07536286860704422","0.07536286860704422","0.07536286860704422","141","141","141","0.07545757293701172","0.07545757293701172","0.07545757293701172","141","141","141","0.11061501502990723","0.11061501502990723","0.11061501502990723"
"1743","142","142","142","0.07516249269247055","0.07516249269247055","0.07516249269247055","142","142","142","0.07531712204217911","0.07531712204217911","0.07531712204217911","142","142","142","0.11032038927078247","0.11032038927078247","0.11032038927078247"
"1759","144","144","144","0.07498500496149063","0.07498500496149063","0.07498500496149063","144","144","144","0.07505210489034653","0.07505210489034653","0.07505210489034653","144","144","144","0.11005719006061554","0.11005719006061554","0.11005719006061554"
"1775","145","145","145","0.07470864802598953","0.07470864802598953","0.07470864802598953","145","145","145","0.07480665296316147","0.07480665296316147","0.07480665296316147","145","145","145","0.10974672436714172","0.10974672436714172","0.10974672436714172"
"1791","146","146","146","0.07460293918848038","0.07460293918848038","0.07460293918848038","146","146","146","0.07467129081487656","0.07467129081487656","0.07467129081487656","146","146","146","0.10939954221248627","0.10939954221248627","0.10939954221248627"
"1807","148","148","148","0.07450234144926071","0.07450234144926071","0.07450234144926071","148","148","148","0.0744817703962326","0.0744817703962326","0.0744817703962326","148","148","148","0.10905910283327103","0.10905910283327103","0.10905910283327103"
"1823","149","149","149","0.074319027364254","0.074319027364254","0.074319027364254","149","149","149","0.07433620095252991","0.07433620095252991","0.07433620095252991","149","149","149","0.10889334976673126","0.10889334976673126","0.10889334976673126"
"1839","150","150","150","0.0739273875951767","0.0739273875951767","0.0739273875951767","150","150","150","0.07399819046258926","0.07399819046258926","0.07399819046258926","150","150","150","0.10866047441959381","0.10866047441959381","0.10866047441959381"
"1855","152","152","152","0.07376598566770554","0.07376598566770554","0.07376598566770554","152","152","152","0.07385566830635071","0.07385566830635071","0.07385566830635071","152","152","152","0.10829728096723557","0.10829728096723557","0.10829728096723557"
"1871","153","153","153","0.07353632897138596","0.07353632897138596","0.07353632897138596","153","153","153","0.07360517978668213","0.07360517978668213","0.07360517978668213","153","153","153","0.10801701992750168","0.10801701992750168","0.10801701992750168"
"1887","154","154","154","0.07329888641834259","0.07329888641834259","0.07329888641834259","154","154","154","0.07334166765213013","0.07334166765213013","0.07334166765213013","154","154","154","0.10782026499509811","0.10782026499509811","0.10782026499509811"
"1903","156","156","156","0.07318682968616486","0.07318682968616486","0.07318682968616486","156","156","156","0.07326847314834595","0.07326847314834595","0.07326847314834595","156","156","156","0.10746989399194717","0.10746989399194717","0.10746989399194717"
"1919","157","157","157","0.07298191636800766","0.07298191636800766","0.07298191636800766","157","157","157","0.07311590760946274","0.07311590760946274","0.07311590760946274","157","157","157","0.10729055106639862","0.10729055106639862","0.10729055106639862"
"1935","158","158","158","0.07287166267633438","0.07287166267633438","0.07287166267633438","158","158","158","0.07293161004781723","0.07293161004781723","0.07293161004781723","158","158","158","0.10697617381811142","0.10697617381811142","0.10697617381811142"
"1951","160","160","160","0.07256249338388443","0.07256249338388443","0.07256249338388443","160","160","160","0.07264035940170288","0.07264035940170288","0.07264035940170288","160","160","160","0.10663095861673355","0.10663095861673355","0.10663095861673355"
"1967","161","161","161","0.07253126055002213","0.07253126055002213","0.07253126055002213","161","161","161","0.07244906574487686","0.07244906574487686","0.07244906574487686","161","161","161","0.10644222795963287","0.10644222795963287","0.10644222795963287"
"1983","162","162","162","0.07235845923423767","0.07235845923423767","0.07235845923423767","162","162","162","0.07233677804470062","0.07233677804470062","0.07233677804470062","162","162","162","0.10618524253368378","0.10618524253368378","0.10618524253368378"
"1999","164","164","164","0.0721513032913208","0.0721513032913208","0.0721513032913208","164","164","164","0.07216876745223999","0.07216876745223999","0.07216876745223999","164","164","164","0.10598333179950714","0.10598333179950714","0.10598333179950714"
"2015","165","165","165","0.07195918262004852","0.07195918262004852","0.07195918262004852","165","165","165","0.07187992334365845","0.07187992334365845","0.07187992334365845","165","165","165","0.10560747236013412","0.10560747236013412","0.10560747236013412"
"2031","166","166","166","0.07173044979572296","0.07173044979572296","0.07173044979572296","166","166","166","0.07168332487344742","0.07168332487344742","0.07168332487344742","166","166","166","0.10540635883808136","0.10540635883808136","0.10540635883808136"
"2047","167","167","167","0.07153020054101944","0.07153020054101944","0.07153020054101944","167","167","167","0.07154426723718643","0.07154426723718643","0.07154426723718643","167","167","167","0.10525424778461456","0.10525424778461456","0.10525424778461456"
"2063","169","169","169","0.07142870873212814","0.07142870873212814","0.07142870873212814","169","169","169","0.07135101407766342","0.07135101407766342","0.07135101407766342","169","169","169","0.10480997711420059","0.10480997711420059","0.10480997711420059"
"2079","170","170","170","0.07114239037036896","0.07114239037036896","0.07114239037036896","170","170","170","0.07120275497436523","0.07120275497436523","0.07120275497436523","170","170","170","0.10468395054340363","0.10468395054340363","0.10468395054340363"
"2095","171","171","171","0.07090149074792862","0.07090149074792862","0.07090149074792862","171","171","171","0.07094694674015045","0.07094694674015045","0.07094694674015045","171","171","171","0.10438381880521774","0.10438381880521774","0.10438381880521774"
"2111","173","173","173","0.07078327238559723","0.07078327238559723","0.07078327238559723","173","173","173","0.07078869640827179","0.07078869640827179","0.07078869640827179","173","173","173","0.10415069013834","0.10415069013834","0.10415069013834"
"2127","174","174","174","0.07061579078435898","0.07061579078435898","0.07061579078435898","174","174","174","0.0706288293004036","0.0706288293004036","0.0706288293004036","174","174","174","0.10384811460971832","0.10384811460971832","0.10384811460971832"
"2143","175","175","175","0.07051766663789749","0.07051766663789749","0.07051766663789749","175","175","175","0.07054165750741959","0.07054165750741959","0.07054165750741959","175","175","175","0.10368070751428604","0.10368070751428604","0.10368070751428604"
"2159","177","177","177","0.0703074187040329","0.0703074187040329","0.0703074187040329","177","177","177","0.07032690197229385","0.07032690197229385","0.07032690197229385","177","177","177","0.1036115437746048","0.1036115437746048","0.1036115437746048"
"2175","178","178","178","0.07009398937225342","0.07009398937225342","0.07009398937225342","178","178","178","0.07009025663137436","0.07009025663137436","0.07009025663137436","178","178","178","0.10324320197105408","0.10324320197105408","0.10324320197105408"
"2191","179","179","179","0.0700729712843895","0.0700729712843895","0.0700729712843895","179","179","179","0.06996649503707886","0.06996649503707886","0.06996649503707886","179","179","179","0.10306986421346664","0.10306986421346664","0.10306986421346664"
"2207","181","181","181","0.0700157955288887","0.0700157955288887","0.0700157955288887","181","181","181","0.06978937983512878","0.06978937983512878","0.06978937983512878","181","181","181","0.10293292999267578","0.10293292999267578","0.10293292999267578"
"2223","182","182","182","0.06982278823852539","0.06982278823852539","0.06982278823852539","182","182","182","0.06964951753616333","0.06964951753616333","0.06964951753616333","182","182","182","0.10265042632818222","0.10265042632818222","0.10265042632818222"
"2239","183","183","183","0.06939776986837387","0.06939776986837387","0.06939776986837387","183","183","183","0.06943568587303162","0.06943568587303162","0.06943568587303162","183","183","183","0.10231967270374298","0.10231967270374298","0.10231967270374298"
"2255","185","185","185","0.06929256021976471","0.06929256021976471","0.06929256021976471","185","185","185","0.06929116696119308","0.06929116696119308","0.06929116696119308","185","185","185","0.10211551934480667","0.10211551934480667","0.10211551934480667"
"2271","186","186","186","0.06895076483488083","0.06895076483488083","0.06895076483488083","186","186","186","0.06902360171079636","0.06902360171079636","0.06902360171079636","186","186","186","0.10192159563302994","0.10192159563302994","0.10192159563302994"
"2287","187","187","187","0.06900684535503387","0.06900684535503387","0.06900684535503387","187","187","187","0.06897154450416565","0.06897154450416565","0.06897154450416565","187","187","187","0.10166720300912857","0.10166720300912857","0.10166720300912857"
"2303","189","189","189","0.0687280222773552","0.0687280222773552","0.0687280222773552","189","189","189","0.06874682009220123","0.06874682009220123","0.06874682009220123","189","189","189","0.10174340754747391","0.10174340754747391","0.10174340754747391"
"2319","190","190","190","0.06881143897771835","0.06881143897771835","0.06881143897771835","190","190","190","0.06867888569831848","0.06867888569831848","0.06867888569831848","190","190","190","0.10137084871530533","0.10137084871530533","0.10137084871530533"
"2335","191","191","191","0.06846211850643158","0.06846211850643158","0.06846211850643158","191","191","191","0.06835237890481949","0.06835237890481949","0.06835237890481949","191","191","191","0.1011064425110817","0.1011064425110817","0.1011064425110817"
"2351","193","193","193","0.06825637817382812","0.06825637817382812","0.06825637817382812","193","193","193","0.0682472437620163","0.0682472437620163","0.0682472437620163","193","193","193","0.10095085203647614","0.10095085203647614","0.10095085203647614"
"2367","194","194","194","0.06807932257652283","0.06807932257652283","0.06807932257652283","194","194","194","0.06804849207401276","0.06804849207401276","0.06804849207401276","194","194","194","0.10065765678882599","0.10065765678882599","0.10065765678882599"
"2383","195","195","195","0.06803682446479797","0.06803682446479797","0.06803682446479797","195","195","195","0.0679331123828888","0.0679331123828888","0.0679331123828888","195","195","195","0.10039067268371582","0.10039067268371582","0.10039067268371582"
"2399","197","197","197","0.06798925995826721","0.06798925995826721","0.06798925995826721","197","197","197","0.06779894232749939","0.06779894232749939","0.06779894232749939","197","197","197","0.10028786212205887","0.10028786212205887","0.10028786212205887"
"2415","198","198","198","0.06776030361652374","0.06776030361652374","0.06776030361652374","198","198","198","0.0676666796207428","0.0676666796207428","0.0676666796207428","198","198","198","0.10009729862213135","0.10009729862213135","0.10009729862213135"
"2431","199","199","199","0.06748971343040466","0.06748971343040466","0.06748971343040466","199","199","199","0.06746046245098114","0.06746046245098114","0.06746046245098114","199","199","199","0.0998741164803505","0.0998741164803505","0.0998741164803505"
"2447","200","200","200","0.06732602417469025","0.06732602417469025","0.06732602417469025","200","200","200","0.0672488659620285","0.0672488659620285","0.0672488659620285","200","200","200","0.0997333824634552","0.0997333824634552","0.0997333824634552"
"2463","202","202","202","0.0671890377998352","0.0671890377998352","0.0671890377998352","202","202","202","0.0671054944396019","0.0671054944396019","0.0671054944396019","202","202","202","0.09973859786987305","0.09973859786987305","0.09973859786987305"
"2479","203","203","203","0.06707803159952164","0.06707803159952164","0.06707803159952164","203","203","203","0.06702051311731339","0.06702051311731339","0.06702051311731339","203","203","203","0.09937164187431335","0.09937164187431335","0.09937164187431335"
"2495","204","204","204","0.06680743396282196","0.06680743396282196","0.06680743396282196","204","204","204","0.06682384014129639","0.06682384014129639","0.06682384014129639","204","204","204","0.0990530401468277","0.0990530401468277","0.0990530401468277"
"2511","206","206","206","0.06673728674650192","0.06673728674650192","0.06673728674650192","206","206","206","0.06670703738927841","0.06670703738927841","0.06670703738927841","206","206","206","0.09881740808486938","0.09881740808486938","0.09881740808486938"
"2527","207","207","207","0.06661108136177063","0.06661108136177063","0.06661108136177063","207","207","207","0.0664796233177185","0.0664796233177185","0.0664796233177185","207","207","207","0.09876850247383118","0.09876850247383118","0.09876850247383118"
"2543","208","208","208","0.06644445657730103","0.06644445657730103","0.06644445657730103","208","208","208","0.0663600042462349","0.0663600042462349","0.0663600042462349","208","208","208","0.09844981133937836","0.09844981133937836","0.09844981133937836"
"2559","210","210","210","0.06640888750553131","0.06640888750553131","0.06640888750553131","210","210","210","0.06625260412693024","0.06625260412693024","0.06625260412693024","210","210","210","0.0982351154088974","0.0982351154088974","0.0982351154088974"
"2575","211","211","211","0.06614203006029129","0.06614203006029129","0.06614203006029129","211","211","211","0.0660802572965622","0.0660802572965622","0.0660802572965622","211","211","211","0.09815580397844315","0.09815580397844315","0.09815580397844315"
"2591","212","212","212","0.06599807739257812","0.06599807739257812","0.06599807739257812","212","212","212","0.0658860057592392","0.0658860057592392","0.0658860057592392","212","212","212","0.09794817119836807","0.09794817119836807","0.09794817119836807"
"2607","214","214","214","0.06589856743812561","0.06589856743812561","0.06589856743812561","214","214","214","0.06581254303455353","0.06581254303455353","0.06581254303455353","214","214","214","0.09766187518835068","0.09766187518835068","0.09766187518835068"
"2623","215","215","215","0.06591541320085526","0.06591541320085526","0.06591541320085526","215","215","215","0.06554451584815979","0.06554451584815979","0.06554451584815979","215","215","215","0.09757846593856812","0.09757846593856812","0.09757846593856812"
"2639","216","216","216","0.06569349020719528","0.06569349020719528","0.06569349020719528","216","216","216","0.06550844758749008","0.06550844758749008","0.06550844758749008","216","216","216","0.09736063331365585","0.09736063331365585","0.09736063331365585"
"2655","218","218","218","0.06539336591959","0.06539336591959","0.06539336591959","218","218","218","0.06529165804386139","0.06529165804386139","0.06529165804386139","218","218","218","0.09720324724912643","0.09720324724912643","0.09720324724912643"
"2671","219","219","219","0.06563560664653778","0.06563560664653778","0.06563560664653778","219","219","219","0.06517532467842102","0.06517532467842102","0.06517532467842102","219","219","219","0.09693144261837006","0.09693144261837006","0.09693144261837006"
"2687","220","220","220","0.06509486585855484","0.06509486585855484","0.06509486585855484","220","220","220","0.0650322437286377","0.0650322437286377","0.0650322437286377","220","220","220","0.09685283154249191","0.09685283154249191","0.09685283154249191"
"2703","222","222","222","0.06511851400136948","0.06511851400136948","0.06511851400136948","222","222","222","0.06496571004390717","0.06496571004390717","0.06496571004390717","222","222","222","0.09668179601430893","0.09668179601430893","0.09668179601430893"
"2719","223","223","223","0.06490392982959747","0.06490392982959747","0.06490392982959747","223","223","223","0.06481688469648361","0.06481688469648361","0.06481688469648361","223","223","223","0.09658338129520416","0.09658338129520416","0.09658338129520416"
"2735","224","224","224","0.06488652527332306","0.06488652527332306","0.06488652527332306","224","224","224","0.06452903896570206","0.06452903896570206","0.06452903896570206","224","224","224","0.09631944447755814","0.09631944447755814","0.09631944447755814"
"2751","226","226","226","0.06464100629091263","0.06464100629091263","0.06464100629091263","226","226","226","0.06445467472076416","0.06445467472076416","0.06445467472076416","226","226","226","0.09609757363796234","0.09609757363796234","0.09609757363796234"
"2767","227","227","227","0.06444583088159561","0.06444583088159561","0.06444583088159561","227","227","227","0.06430070847272873","0.06430070847272873","0.06430070847272873","227","227","227","0.09609484672546387","0.09609484672546387","0.09609484672546387"
"2783","228","228","228","0.06432374566793442","0.06432374566793442","0.06432374566793442","228","228","228","0.06419262290000916","0.06419262290000916","0.06419262290000916","228","228","228","0.09602370858192444","0.09602370858192444","0.09602370858192444"
"2799","230","230","230","0.06415142863988876","0.06415142863988876","0.06415142863988876","230","230","230","0.06401999294757843","0.06401999294757843","0.06401999294757843","230","230","230","0.09591026604175568","0.09591026604175568","0.09591026604175568"
"2815","231","231","231","0.06399459391832352","0.06399459391832352","0.06399459391832352","231","231","231","0.06393592804670334","0.06393592804670334","0.06393592804670334","231","231","231","0.09552282840013504","0.09552282840013504","0.09552282840013504"
"2831","232","232","232","0.06382863968610764","0.06382863968610764","0.06382863968610764","232","232","232","0.06374915689229965","0.06374915689229965","0.06374915689229965","232","232","232","0.09531407058238983","0.09531407058238983","0.09531407058238983"
"2847","233","233","233","0.06379514932632446","0.06379514932632446","0.06379514932632446","233","233","233","0.0636015459895134","0.0636015459895134","0.0636015459895134","233","233","233","0.0952441468834877","0.0952441468834877","0.0952441468834877"
"2863","235","235","235","0.06371887773275375","0.06371887773275375","0.06371887773275375","235","235","235","0.06344489753246307","0.06344489753246307","0.06344489753246307","235","235","235","0.09481678903102875","0.09481678903102875","0.09481678903102875"
"2879","236","236","236","0.06346581876277924","0.06346581876277924","0.06346581876277924","236","236","236","0.06334596872329712","0.06334596872329712","0.06334596872329712","236","236","236","0.09482204169034958","0.09482204169034958","0.09482204169034958"
"2895","237","237","237","0.06355685740709305","0.06355685740709305","0.06355685740709305","237","237","237","0.06324873119592667","0.06324873119592667","0.06324873119592667","237","237","237","0.09478278458118439","0.09478278458118439","0.09478278458118439"
"2911","239","239","239","0.06365716457366943","0.06365716457366943","0.06365716457366943","239","239","239","0.06303340196609497","0.06303340196609497","0.06303340196609497","239","239","239","0.09456285089254379","0.09456285089254379","0.09456285089254379"
"2927","240","240","240","0.0633271113038063","0.0633271113038063","0.0633271113038063","240","240","240","0.06288107484579086","0.06288107484579086","0.06288107484579086","240","240","240","0.09415479004383087","0.09415479004383087","0.09415479004383087"
"2943","241","241","241","0.06321072578430176","0.06321072578430176","0.06321072578430176","241","241","241","0.06281322240829468","0.06281322240829468","0.06281322240829468","241","241","241","0.094109907746315","0.094109907746315","0.094109907746315"
"2959","243","243","243","0.0632021576166153","0.0632021576166153","0.0632021576166153","243","243","243","0.06268119812011719","0.06268119812011719","0.06268119812011719","243","243","243","0.09411431849002838","0.09411431849002838","0.09411431849002838"
"2975","244","244","244","0.06288124620914459","0.06288124620914459","0.06288124620914459","244","244","244","0.06257709115743637","0.06257709115743637","0.06257709115743637","244","244","244","0.09384462237358093","0.09384462237358093","0.09384462237358093"
"2991","245","245","245","0.06261298060417175","0.06261298060417175","0.06261298060417175","245","245","245","0.062448933720588684","0.062448933720588684","0.062448933720588684","245","245","245","0.09349635243415833","0.09349635243415833","0.09349635243415833"
"3007","247","247","247","0.06296578049659729","0.06296578049659729","0.06296578049659729","247","247","247","0.062418848276138306","0.062418848276138306","0.062418848276138306","247","247","247","0.09339243918657303","0.09339243918657303","0.09339243918657303"
"3023","248","248","248","0.062371931970119476","0.062371931970119476","0.062371931970119476","248","248","248","0.062136948108673096","0.062136948108673096","0.062136948108673096","248","248","248","0.0932944044470787","0.0932944044470787","0.0932944044470787"
"3039","249","249","249","0.062169961631298065","0.062169961631298065","0.062169961631298065","249","249","249","0.06201542541384697","0.06201542541384697","0.06201542541384697","249","249","249","0.09315593540668488","0.09315593540668488","0.09315593540668488"
"3055","251","251","251","0.061974845826625824","0.061974845826625824","0.061974845826625824","251","251","251","0.0617944709956646","0.0617944709956646","0.0617944709956646","251","251","251","0.09293010830879211","0.09293010830879211","0.09293010830879211"
"3071","252","252","252","0.06192219257354736","0.06192219257354736","0.06192219257354736","252","252","252","0.061740461736917496","0.061740461736917496","0.061740461736917496","252","252","252","0.09275069832801819","0.09275069832801819","0.09275069832801819"
"3087","253","253","253","0.06191244721412659","0.06191244721412659","0.06191244721412659","253","253","253","0.06156546622514725","0.06156546622514725","0.06156546622514725","253","253","253","0.09277396649122238","0.09277396649122238","0.09277396649122238"
"3103","255","255","255","0.06177667900919914","0.06177667900919914","0.06177667900919914","255","255","255","0.06144866719841957","0.06144866719841957","0.06144866719841957","255","255","255","0.09244728088378906","0.09244728088378906","0.09244728088378906"
"3119","256","256","256","0.06153653562068939","0.06153653562068939","0.06153653562068939","256","256","256","0.061330970376729965","0.061330970376729965","0.061330970376729965","256","256","256","0.09237842261791229","0.09237842261791229","0.09237842261791229"
"3135","257","257","257","0.06149207428097725","0.06149207428097725","0.06149207428097725","257","257","257","0.06126277521252632","0.06126277521252632","0.06126277521252632","257","257","257","0.09229028970003128","0.09229028970003128","0.09229028970003128"
"3151","259","259","259","0.06155891716480255","0.06155891716480255","0.06155891716480255","259","259","259","0.061115797609090805","0.061115797609090805","0.061115797609090805","259","259","259","0.09209886193275452","0.09209886193275452","0.09209886193275452"
"3167","260","260","260","0.061310775578022","0.061310775578022","0.061310775578022","260","260","260","0.060933999717235565","0.060933999717235565","0.060933999717235565","260","260","260","0.09224308282136917","0.09224308282136917","0.09224308282136917"
"3183","261","261","261","0.061071451753377914","0.061071451753377914","0.061071451753377914","261","261","261","0.06083011254668236","0.06083011254668236","0.06083011254668236","261","261","261","0.09241204708814621","0.09241204708814621","0.09241204708814621"
"3199","263","263","263","0.06087857112288475","0.06087857112288475","0.06087857112288475","263","263","263","0.06072673946619034","0.06072673946619034","0.06072673946619034","263","263","263","0.09197257459163666","0.09197257459163666","0.09197257459163666"
