"trainer/global_step","fresh-sun-3 - _step","fresh-sun-3 - _step__MIN","fresh-sun-3 - _step__MAX","fresh-sun-3 - train/rel_error","fresh-sun-3 - train/rel_error__MIN","fresh-sun-3 - train/rel_error__MAX","royal-fire-2 - _step","royal-fire-2 - _step__MIN","royal-fire-2 - _step__MAX","royal-fire-2 - train/rel_error","royal-fire-2 - train/rel_error__MIN","royal-fire-2 - train/rel_error__MAX","floral-breeze-1 - _step","floral-breeze-1 - _step__MIN","floral-breeze-1 - _step__MAX","floral-breeze-1 - train/rel_error","floral-breeze-1 - train/rel_error__MIN","floral-breeze-1 - train/rel_error__MAX"
"3215","264","264","264","0.0607176311314106","0.0607176311314106","0.0607176311314106","264","264","264","0.06053134799003601","0.06053134799003601","0.06053134799003601","264","264","264","0.09127744287252426","0.09127744287252426","0.09127744287252426"
"3231","265","265","265","0.06056526303291321","0.06056526303291321","0.06056526303291321","265","265","265","0.0603497214615345","0.0603497214615345","0.0603497214615345","265","265","265","0.09119707345962524","0.09119707345962524","0.09119707345962524"
"3247","266","266","266","0.060496941208839417","0.060496941208839417","0.060496941208839417","266","266","266","0.06024612486362457","0.06024612486362457","0.06024612486362457","266","266","266","0.09096833318471909","0.09096833318471909","0.09096833318471909"
"3263","268","268","268","0.060470208525657654","0.060470208525657654","0.060470208525657654","268","268","268","0.06019427254796028","0.06019427254796028","0.06019427254796028","268","268","268","0.09097003191709518","0.09097003191709518","0.09097003191709518"
"3279","269","269","269","0.06032392755150795","0.06032392755150795","0.06032392755150795","269","269","269","0.060042452067136765","0.060042452067136765","0.060042452067136765","269","269","269","0.090790756046772","0.090790756046772","0.090790756046772"
"3295","270","270","270","0.060328371822834015","0.060328371822834015","0.060328371822834015","270","270","270","0.059924110770225525","0.059924110770225525","0.059924110770225525","270","270","270","0.09125113487243652","0.09125113487243652","0.09125113487243652"
"3311","272","272","272","0.06036954000592232","0.06036954000592232","0.06036954000592232","272","272","272","0.05974608659744263","0.05974608659744263","0.05974608659744263","272","272","272","0.09073907136917114","0.09073907136917114","0.09073907136917114"
"3327","273","273","273","0.060099419206380844","0.060099419206380844","0.060099419206380844","273","273","273","0.05965040251612663","0.05965040251612663","0.05965040251612663","273","273","273","0.09044697880744934","0.09044697880744934","0.09044697880744934"
"3343","274","274","274","0.059958700090646744","0.059958700090646744","0.059958700090646744","274","274","274","0.0594724640250206","0.0594724640250206","0.0594724640250206","274","274","274","0.09021560847759247","0.09021560847759247","0.09021560847759247"
"3359","276","276","276","0.059680186212062836","0.059680186212062836","0.059680186212062836","276","276","276","0.05937131121754646","0.05937131121754646","0.05937131121754646","276","276","276","0.09002873301506042","0.09002873301506042","0.09002873301506042"
"3375","277","277","277","0.059750963002443314","0.059750963002443314","0.059750963002443314","277","277","277","0.05927103012800217","0.05927103012800217","0.05927103012800217","277","277","277","0.08995497226715088","0.08995497226715088","0.08995497226715088"
"3391","278","278","278","0.05954650416970253","0.05954650416970253","0.05954650416970253","278","278","278","0.05917471647262573","0.05917471647262573","0.05917471647262573","278","278","278","0.08974295854568481","0.08974295854568481","0.08974295854568481"
"3407","280","280","280","0.059375301003456116","0.059375301003456116","0.059375301003456116","280","280","280","0.05907852202653885","0.05907852202653885","0.05907852202653885","280","280","280","0.08960294723510742","0.08960294723510742","0.08960294723510742"
"3423","281","281","281","0.0592302568256855","0.0592302568256855","0.0592302568256855","281","281","281","0.058992452919483185","0.058992452919483185","0.058992452919483185","281","281","281","0.08933789283037186","0.08933789283037186","0.08933789283037186"
"3439","282","282","282","0.05907827243208885","0.05907827243208885","0.05907827243208885","282","282","282","0.05889653041958809","0.05889653041958809","0.05889653041958809","282","282","282","0.08946658670902252","0.08946658670902252","0.08946658670902252"
"3455","284","284","284","0.05889992043375969","0.05889992043375969","0.05889992043375969","284","284","284","0.05871595814824104","0.05871595814824104","0.05871595814824104","284","284","284","0.0891239196062088","0.0891239196062088","0.0891239196062088"
"3471","285","285","285","0.05887764319777489","0.05887764319777489","0.05887764319777489","285","285","285","0.0585835762321949","0.0585835762321949","0.0585835762321949","285","285","285","0.08927007764577866","0.08927007764577866","0.08927007764577866"
"3487","286","286","286","0.05892535671591759","0.05892535671591759","0.05892535671591759","286","286","286","0.058492328971624374","0.058492328971624374","0.058492328971624374","286","286","286","0.08926580846309662","0.08926580846309662","0.08926580846309662"
"3503","288","288","288","0.058873604983091354","0.058873604983091354","0.058873604983091354","288","288","288","0.05846947804093361","0.05846947804093361","0.05846947804093361","288","288","288","0.08969775587320328","0.08969775587320328","0.08969775587320328"
"3519","289","289","289","0.05846234783530235","0.05846234783530235","0.05846234783530235","289","289","289","0.05814508721232414","0.05814508721232414","0.05814508721232414","289","289","289","0.08852443844079971","0.08852443844079971","0.08852443844079971"
"3535","290","290","290","0.058368705213069916","0.058368705213069916","0.058368705213069916","290","290","290","0.05810212343931198","0.05810212343931198","0.05810212343931198","290","290","290","0.08857880532741547","0.08857880532741547","0.08857880532741547"
"3551","292","292","292","0.0584571473300457","0.0584571473300457","0.0584571473300457","292","292","292","0.057970982044935226","0.057970982044935226","0.057970982044935226","292","292","292","0.08828485757112503","0.08828485757112503","0.08828485757112503"
"3567","293","293","293","0.05809928476810455","0.05809928476810455","0.05809928476810455","293","293","293","0.05785573273897171","0.05785573273897171","0.05785573273897171","293","293","293","0.08819156885147095","0.08819156885147095","0.08819156885147095"
"3583","294","294","294","0.0581381693482399","0.0581381693482399","0.0581381693482399","294","294","294","0.05779341980814934","0.05779341980814934","0.05779341980814934","294","294","294","0.08788926899433136","0.08788926899433136","0.08788926899433136"
"3599","296","296","296","0.058004606515169144","0.058004606515169144","0.058004606515169144","296","296","296","0.05765237659215927","0.05765237659215927","0.05765237659215927","296","296","296","0.08792118728160858","0.08792118728160858","0.08792118728160858"
"3615","297","297","297","0.05783485993742943","0.05783485993742943","0.05783485993742943","297","297","297","0.057530347257852554","0.057530347257852554","0.057530347257852554","297","297","297","0.08798699826002121","0.08798699826002121","0.08798699826002121"
"3631","298","298","298","0.057764019817113876","0.057764019817113876","0.057764019817113876","298","298","298","0.05735907331109047","0.05735907331109047","0.05735907331109047","298","298","298","0.08919177949428558","0.08919177949428558","0.08919177949428558"
"3647","299","299","299","0.05780429020524025","0.05780429020524025","0.05780429020524025","299","299","299","0.05737276375293732","0.05737276375293732","0.05737276375293732","299","299","299","0.0883994773030281","0.0883994773030281","0.0883994773030281"
"3663","301","301","301","0.057769082486629486","0.057769082486629486","0.057769082486629486","301","301","301","0.05715480074286461","0.05715480074286461","0.05715480074286461","301","301","301","0.0876641720533371","0.0876641720533371","0.0876641720533371"
"3679","302","302","302","0.057717517018318176","0.057717517018318176","0.057717517018318176","302","302","302","0.057166047394275665","0.057166047394275665","0.057166047394275665","302","302","302","0.08759108930826187","0.08759108930826187","0.08759108930826187"
"3695","303","303","303","0.05753124877810478","0.05753124877810478","0.05753124877810478","303","303","303","0.05703424662351608","0.05703424662351608","0.05703424662351608","303","303","303","0.0872282087802887","0.0872282087802887","0.0872282087802887"
"3711","305","305","305","0.057061851024627686","0.057061851024627686","0.057061851024627686","305","305","305","0.05680108070373535","0.05680108070373535","0.05680108070373535","305","305","305","0.08700136840343475","0.08700136840343475","0.08700136840343475"
"3727","306","306","306","0.05700456351041794","0.05700456351041794","0.05700456351041794","306","306","306","0.05674426630139351","0.05674426630139351","0.05674426630139351","306","306","306","0.08675988018512726","0.08675988018512726","0.08675988018512726"
"3743","307","307","307","0.057018183171749115","0.057018183171749115","0.057018183171749115","307","307","307","0.0566050186753273","0.0566050186753273","0.0566050186753273","307","307","307","0.08674143999814987","0.08674143999814987","0.08674143999814987"
"3759","309","309","309","0.05745197460055351","0.05745197460055351","0.05745197460055351","309","309","309","0.056619852781295776","0.056619852781295776","0.056619852781295776","309","309","309","0.08702602982521057","0.08702602982521057","0.08702602982521057"
"3775","310","310","310","0.0570606105029583","0.0570606105029583","0.0570606105029583","310","310","310","0.05637921765446663","0.05637921765446663","0.05637921765446663","310","310","310","0.0867510735988617","0.0867510735988617","0.0867510735988617"
"3791","311","311","311","0.05657312273979187","0.05657312273979187","0.05657312273979187","311","311","311","0.05620935559272766","0.05620935559272766","0.05620935559272766","311","311","311","0.08627110719680786","0.08627110719680786","0.08627110719680786"
"3807","313","313","313","0.05686403438448906","0.05686403438448906","0.05686403438448906","313","313","313","0.05612390860915184","0.05612390860915184","0.05612390860915184","313","313","313","0.08631136268377304","0.08631136268377304","0.08631136268377304"
"3823","314","314","314","0.05633334070444107","0.05633334070444107","0.05633334070444107","314","314","314","0.05598802492022514","0.05598802492022514","0.05598802492022514","314","314","314","0.08583170175552368","0.08583170175552368","0.08583170175552368"
"3839","315","315","315","0.05629613995552063","0.05629613995552063","0.05629613995552063","315","315","315","0.05599303916096687","0.05599303916096687","0.05599303916096687","315","315","315","0.08593776077032089","0.08593776077032089","0.08593776077032089"
"3855","317","317","317","0.05620031803846359","0.05620031803846359","0.05620031803846359","317","317","317","0.055881302803754807","0.055881302803754807","0.055881302803754807","317","317","317","0.08602666854858398","0.08602666854858398","0.08602666854858398"
"3871","318","318","318","0.056019026786088943","0.056019026786088943","0.056019026786088943","318","318","318","0.0556965246796608","0.0556965246796608","0.0556965246796608","318","318","318","0.08566923439502716","0.08566923439502716","0.08566923439502716"
"3887","319","319","319","0.05600250884890556","0.05600250884890556","0.05600250884890556","319","319","319","0.05555301159620285","0.05555301159620285","0.05555301159620285","319","319","319","0.08547104895114899","0.08547104895114899","0.08547104895114899"
"3903","321","321","321","0.055860485881567","0.055860485881567","0.055860485881567","321","321","321","0.05545224994421005","0.05545224994421005","0.05545224994421005","321","321","321","0.08523406088352203","0.08523406088352203","0.08523406088352203"
"3919","322","322","322","0.055955130606889725","0.055955130606889725","0.055955130606889725","322","322","322","0.05540531501173973","0.05540531501173973","0.05540531501173973","322","322","322","0.08527600020170212","0.08527600020170212","0.08527600020170212"
"3935","323","323","323","0.05592440813779831","0.05592440813779831","0.05592440813779831","323","323","323","0.055291056632995605","0.055291056632995605","0.055291056632995605","323","323","323","0.08549869805574417","0.08549869805574417","0.08549869805574417"
"3951","325","325","325","0.055725812911987305","0.055725812911987305","0.055725812911987305","325","325","325","0.055205926299095154","0.055205926299095154","0.055205926299095154","325","325","325","0.08623963594436646","0.08623963594436646","0.08623963594436646"
"3967","326","326","326","0.055672019720077515","0.055672019720077515","0.055672019720077515","326","326","326","0.05505422130227089","0.05505422130227089","0.05505422130227089","326","326","326","0.08512315154075623","0.08512315154075623","0.08512315154075623"
"3983","327","327","327","0.05542357638478279","0.05542357638478279","0.05542357638478279","327","327","327","0.05489243566989899","0.05489243566989899","0.05489243566989899","327","327","327","0.0847209095954895","0.0847209095954895","0.0847209095954895"
"3999","329","329","329","0.05542052164673805","0.05542052164673805","0.05542052164673805","329","329","329","0.05479855462908745","0.05479855462908745","0.05479855462908745","329","329","329","0.08472146093845367","0.08472146093845367","0.08472146093845367"
"4015","330","330","330","0.0551457554101944","0.0551457554101944","0.0551457554101944","330","330","330","0.054760582745075226","0.054760582745075226","0.054760582745075226","330","330","330","0.08449762314558029","0.08449762314558029","0.08449762314558029"
"4031","331","331","331","0.055003564804792404","0.055003564804792404","0.055003564804792404","331","331","331","0.05473824590444565","0.05473824590444565","0.05473824590444565","331","331","331","0.08455534279346466","0.08455534279346466","0.08455534279346466"
"4047","332","332","332","0.05492096021771431","0.05492096021771431","0.05492096021771431","332","332","332","0.05474088340997696","0.05474088340997696","0.05474088340997696","332","332","332","0.0842425525188446","0.0842425525188446","0.0842425525188446"
"4063","334","334","334","0.05481283739209175","0.05481283739209175","0.05481283739209175","334","334","334","0.05465967208147049","0.05465967208147049","0.05465967208147049","334","334","334","0.08398893475532532","0.08398893475532532","0.08398893475532532"
"4079","335","335","335","0.05489743873476982","0.05489743873476982","0.05489743873476982","335","335","335","0.05453791841864586","0.05453791841864586","0.05453791841864586","335","335","335","0.08390600979328156","0.08390600979328156","0.08390600979328156"
"4095","336","336","336","0.05469305440783501","0.05469305440783501","0.05469305440783501","336","336","336","0.05432789772748947","0.05432789772748947","0.05432789772748947","336","336","336","0.08387845009565353","0.08387845009565353","0.08387845009565353"
"4111","338","338","338","0.05456811562180519","0.05456811562180519","0.05456811562180519","338","338","338","0.05409328266978264","0.05409328266978264","0.05409328266978264","338","338","338","0.08388718962669373","0.08388718962669373","0.08388718962669373"
"4127","339","339","339","0.054733436554670334","0.054733436554670334","0.054733436554670334","339","339","339","0.053978290408849716","0.053978290408849716","0.053978290408849716","339","339","339","0.08371564000844955","0.08371564000844955","0.08371564000844955"
"4143","340","340","340","0.05460738018155098","0.05460738018155098","0.05460738018155098","340","340","340","0.05391944572329521","0.05391944572329521","0.05391944572329521","340","340","340","0.08389731496572495","0.08389731496572495","0.08389731496572495"
"4159","342","342","342","0.05454627797007561","0.05454627797007561","0.05454627797007561","342","342","342","0.05377444997429848","0.05377444997429848","0.05377444997429848","342","342","342","0.0837518572807312","0.0837518572807312","0.0837518572807312"
"4175","343","343","343","0.05414910614490509","0.05414910614490509","0.05414910614490509","343","343","343","0.05393751710653305","0.05393751710653305","0.05393751710653305","343","343","343","0.0832744613289833","0.0832744613289833","0.0832744613289833"
"4191","344","344","344","0.053986627608537674","0.053986627608537674","0.053986627608537674","344","344","344","0.053650304675102234","0.053650304675102234","0.053650304675102234","344","344","344","0.08321361243724823","0.08321361243724823","0.08321361243724823"
"4207","346","346","346","0.054347164928913116","0.054347164928913116","0.054347164928913116","346","346","346","0.05344832316040993","0.05344832316040993","0.05344832316040993","346","346","346","0.08358341455459595","0.08358341455459595","0.08358341455459595"
"4223","347","347","347","0.05420486256480217","0.05420486256480217","0.05420486256480217","347","347","347","0.05341361090540886","0.05341361090540886","0.05341361090540886","347","347","347","0.08322755247354507","0.08322755247354507","0.08322755247354507"
"4239","348","348","348","0.05368009954690933","0.05368009954690933","0.05368009954690933","348","348","348","0.05324619263410568","0.05324619263410568","0.05324619263410568","348","348","348","0.08262240141630173","0.08262240141630173","0.08262240141630173"
"4255","350","350","350","0.05356081575155258","0.05356081575155258","0.05356081575155258","350","350","350","0.053101547062397","0.053101547062397","0.053101547062397","350","350","350","0.08286842703819275","0.08286842703819275","0.08286842703819275"
"4271","351","351","351","0.053584273904561996","0.053584273904561996","0.053584273904561996","351","351","351","0.05312761291861534","0.05312761291861534","0.05312761291861534","351","351","351","0.08294647186994553","0.08294647186994553","0.08294647186994553"
"4287","352","352","352","0.053410835564136505","0.053410835564136505","0.053410835564136505","352","352","352","0.052948061376810074","0.052948061376810074","0.052948061376810074","352","352","352","0.0824558213353157","0.0824558213353157","0.0824558213353157"
"4303","354","354","354","0.05354100838303566","0.05354100838303566","0.05354100838303566","354","354","354","0.05296503007411957","0.05296503007411957","0.05296503007411957","354","354","354","0.08228519558906555","0.08228519558906555","0.08228519558906555"
"4319","355","355","355","0.05339828506112099","0.05339828506112099","0.05339828506112099","355","355","355","0.05273231863975525","0.05273231863975525","0.05273231863975525","355","355","355","0.08245312422513962","0.08245312422513962","0.08245312422513962"
"4335","356","356","356","0.053326573222875595","0.053326573222875595","0.053326573222875595","356","356","356","0.05265064537525177","0.05265064537525177","0.05265064537525177","356","356","356","0.08216638118028641","0.08216638118028641","0.08216638118028641"
"4351","358","358","358","0.05313720554113388","0.05313720554113388","0.05313720554113388","358","358","358","0.05261257290840149","0.05261257290840149","0.05261257290840149","358","358","358","0.08209902048110962","0.08209902048110962","0.08209902048110962"
"4367","359","359","359","0.052939850836992264","0.052939850836992264","0.052939850836992264","359","359","359","0.05249975994229317","0.05249975994229317","0.05249975994229317","359","359","359","0.08294906467199326","0.08294906467199326","0.08294906467199326"
"4383","360","360","360","0.05276992917060852","0.05276992917060852","0.05276992917060852","360","360","360","0.05229911208152771","0.05229911208152771","0.05229911208152771","360","360","360","0.0820012241601944","0.0820012241601944","0.0820012241601944"
"4399","362","362","362","0.05266023799777031","0.05266023799777031","0.05266023799777031","362","362","362","0.0521935410797596","0.0521935410797596","0.0521935410797596","362","362","362","0.08151347190141678","0.08151347190141678","0.08151347190141678"
"4415","363","363","363","0.05265316367149353","0.05265316367149353","0.05265316367149353","363","363","363","0.052202314138412476","0.052202314138412476","0.052202314138412476","363","363","363","0.08144114166498184","0.08144114166498184","0.08144114166498184"
"4431","364","364","364","0.052586689591407776","0.052586689591407776","0.052586689591407776","364","364","364","0.05219646543264389","0.05219646543264389","0.05219646543264389","364","364","364","0.08124943822622299","0.08124943822622299","0.08124943822622299"
"4447","365","365","365","0.05264899134635925","0.05264899134635925","0.05264899134635925","365","365","365","0.05199682340025902","0.05199682340025902","0.05199682340025902","365","365","365","0.08130159974098206","0.08130159974098206","0.08130159974098206"
"4463","367","367","367","0.05235425755381584","0.05235425755381584","0.05235425755381584","367","367","367","0.05192498117685318","0.05192498117685318","0.05192498117685318","367","367","367","0.08112622797489166","0.08112622797489166","0.08112622797489166"
"4479","368","368","368","0.05232178047299385","0.05232178047299385","0.05232178047299385","368","368","368","0.051870718598365784","0.051870718598365784","0.051870718598365784","368","368","368","0.08102420717477798","0.08102420717477798","0.08102420717477798"
"4495","369","369","369","0.05238957703113556","0.05238957703113556","0.05238957703113556","369","369","369","0.051862768828868866","0.051862768828868866","0.051862768828868866","369","369","369","0.08085182309150696","0.08085182309150696","0.08085182309150696"
"4511","371","371","371","0.052043668925762177","0.052043668925762177","0.052043668925762177","371","371","371","0.05152037739753723","0.05152037739753723","0.05152037739753723","371","371","371","0.08068060874938965","0.08068060874938965","0.08068060874938965"
"4527","372","372","372","0.051967229694128036","0.051967229694128036","0.051967229694128036","372","372","372","0.05149827152490616","0.05149827152490616","0.05149827152490616","372","372","372","0.08154194056987762","0.08154194056987762","0.08154194056987762"
"4543","373","373","373","0.05254185572266579","0.05254185572266579","0.05254185572266579","373","373","373","0.051344022154808044","0.051344022154808044","0.051344022154808044","373","373","373","0.08072018623352051","0.08072018623352051","0.08072018623352051"
"4559","375","375","375","0.05185113102197647","0.05185113102197647","0.05185113102197647","375","375","375","0.051302067935466766","0.051302067935466766","0.051302067935466766","375","375","375","0.08063697069883347","0.08063697069883347","0.08063697069883347"
"4575","376","376","376","0.05180902034044266","0.05180902034044266","0.05180902034044266","376","376","376","0.051199011504650116","0.051199011504650116","0.051199011504650116","376","376","376","0.0803634375333786","0.0803634375333786","0.0803634375333786"
"4591","377","377","377","0.051620956510305405","0.051620956510305405","0.051620956510305405","377","377","377","0.05122067406773567","0.05122067406773567","0.05122067406773567","377","377","377","0.08006703853607178","0.08006703853607178","0.08006703853607178"
"4607","379","379","379","0.051695309579372406","0.051695309579372406","0.051695309579372406","379","379","379","0.05124258995056152","0.05124258995056152","0.05124258995056152","379","379","379","0.08044050633907318","0.08044050633907318","0.08044050633907318"
"4623","380","380","380","0.051618676632642746","0.051618676632642746","0.051618676632642746","380","380","380","0.05107066407799721","0.05107066407799721","0.05107066407799721","380","380","380","0.08079831302165985","0.08079831302165985","0.08079831302165985"
"4639","381","381","381","0.051608607172966","0.051608607172966","0.051608607172966","381","381","381","0.05081542581319809","0.05081542581319809","0.05081542581319809","381","381","381","0.08069190382957458","0.08069190382957458","0.08069190382957458"
"4655","383","383","383","0.05144285783171654","0.05144285783171654","0.05144285783171654","383","383","383","0.05066828429698944","0.05066828429698944","0.05066828429698944","383","383","383","0.07982844859361649","0.07982844859361649","0.07982844859361649"
"4671","384","384","384","0.05120621994137764","0.05120621994137764","0.05120621994137764","384","384","384","0.05061153322458267","0.05061153322458267","0.05061153322458267","384","384","384","0.07969202846288681","0.07969202846288681","0.07969202846288681"
"4687","385","385","385","0.05113252252340317","0.05113252252340317","0.05113252252340317","385","385","385","0.05052455514669418","0.05052455514669418","0.05052455514669418","385","385","385","0.0793910026550293","0.0793910026550293","0.0793910026550293"
"4703","387","387","387","0.051474060863256454","0.051474060863256454","0.051474060863256454","387","387","387","0.05045733228325844","0.05045733228325844","0.05045733228325844","387","387","387","0.07966428250074387","0.07966428250074387","0.07966428250074387"
"4719","388","388","388","0.05094396322965622","0.05094396322965622","0.05094396322965622","388","388","388","0.05034251511096954","0.05034251511096954","0.05034251511096954","388","388","388","0.07933306694030762","0.07933306694030762","0.07933306694030762"
"4735","389","389","389","0.05084475502371788","0.05084475502371788","0.05084475502371788","389","389","389","0.05031535029411316","0.05031535029411316","0.05031535029411316","389","389","389","0.07911483943462372","0.07911483943462372","0.07911483943462372"
"4751","391","391","391","0.051000576466321945","0.051000576466321945","0.051000576466321945","391","391","391","0.050314657390117645","0.050314657390117645","0.050314657390117645","391","391","391","0.07952553778886795","0.07952553778886795","0.07952553778886795"
"4767","392","392","392","0.05104374140501022","0.05104374140501022","0.05104374140501022","392","392","392","0.05016002804040909","0.05016002804040909","0.05016002804040909","392","392","392","0.07893519848585129","0.07893519848585129","0.07893519848585129"
"4783","393","393","393","0.050681810826063156","0.050681810826063156","0.050681810826063156","393","393","393","0.05001693218946457","0.05001693218946457","0.05001693218946457","393","393","393","0.0788688063621521","0.0788688063621521","0.0788688063621521"
"4799","395","395","395","0.050538767129182816","0.050538767129182816","0.050538767129182816","395","395","395","0.05001936852931976","0.05001936852931976","0.05001936852931976","395","395","395","0.07879739999771118","0.07879739999771118","0.07879739999771118"